,awards,film,is_winner,url,winner(s),year
129,pga_theatrical,Field of Dreams,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Lawrence Gordon and Charles Gordon,1989
130,pga_theatrical,Glory,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Freddie Fields,1989
131,pga_theatrical,The Little Mermaid,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,John Musker and Howard Ashman,1989
132,pga_theatrical,My Left Foot,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Noel Pearson,1989
133,pga_theatrical,"Sex, Lies, and Videotape",False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,John Hardy and Robert Newmyer,1989
134,pga_theatrical,When Harry Met Sally...,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Rob Reiner and Andrew Scheinman,1989
135,pga_theatrical,Dances with Wolves,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Jim Wilson and Kevin Costner,1990
136,pga_theatrical,Awakenings,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Walter F. Parkes and Lawrence Lasker,1990
137,pga_theatrical,Goodfellas,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Irwin Winkler,1990
138,pga_theatrical,The Grifters,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Martin Scorsese, Robert A. Harris, and Jim Painten",1990
139,pga_theatrical,Reversal of Fortune,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Edward R. Pressman and Oliver Stone,1990
140,pga_theatrical,The Silence of the Lambs,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Edward Saxon, Kenneth Utt, and Ronald M. Bozman",1991
141,pga_theatrical,Beauty and the Beast,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Don Hahn,1991
142,pga_theatrical,Boyz n the Hood,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Steven Nicolaides,1991
143,pga_theatrical,JFK,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,A. Kitman Ho and Oliver Stone,1991
144,pga_theatrical,Thelma & Louise,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Ridley Scott and Mimi Polk Gitlin,1991
145,pga_theatrical,The Crying Game,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Stephen Woolley,1992
146,pga_theatrical,A Few Good Men,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Rob Reiner, David Brown and Andrew Scheinman",1992
147,pga_theatrical,Howards End,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Ismail Merchant,1992
148,pga_theatrical,Scent of a Woman,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Martin Brest,1992
149,pga_theatrical,Unforgiven,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Clint Eastwood,1992
150,pga_theatrical,Schindler's List,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Steven Spielberg, Gerald R. Molen, and Branko Lustig",1993
151,pga_theatrical,The Fugitive,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Arnold Kopelson,1993
152,pga_theatrical,In the Name of the Father,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Jim Sheridan,1993
153,pga_theatrical,The Piano,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Jan Chapman,1993
154,pga_theatrical,The Remains of the Day,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Mike Nichols, John Calley, and Ismail Merchant",1993
155,pga_theatrical,Forrest Gump,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Wendy Finerman, Steve Tisch, and Steve Starkey",1994
156,pga_theatrical,The Lion King,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Don Hahn,1994
157,pga_theatrical,Pulp Fiction,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Lawrence Bender,1994
158,pga_theatrical,The Shawshank Redemption,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Niki Marvin,1994
159,pga_theatrical,Three Colors: Red,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Marin Karmitz,1994
160,pga_theatrical,Apollo 13,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Brian Grazer,1995
161,pga_theatrical,Babe,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Bill Miller, George Miller, and Doug Mitchell",1995
162,pga_theatrical,Braveheart,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Mel Gibson, Alan Ladd, Jr., and Bruce Davey",1995
163,pga_theatrical,The Bridges of Madison County,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Clint Eastwood and Kathleen Kennedy,1995
164,pga_theatrical,Il Postino: The Postman,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Mario Cecchi Gori, Vittorio Cecchi Gori, and Gaetano Daniele",1995
165,pga_theatrical,Leaving Las Vegas,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Lila Cazès and Annie Stewart,1995
166,pga_theatrical,A Little Princess,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Mark Johnson,1995
167,pga_theatrical,Sense and Sensibility,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Lindsay Doran,1995
168,pga_theatrical,Toy Story,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Ralph Guggenheim and Bonnie Arnold,1995
169,pga_theatrical,The Usual Suspects,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Kenneth Kokin, Michael McDonnell, and Bryan Singer",1995
170,pga_theatrical,The English Patient,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Saul Zaentz,1996
171,pga_theatrical,Fargo,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Ethan Coen,1996
172,pga_theatrical,Hamlet,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,David Barron,1996
173,pga_theatrical,Jerry Maguire,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Cameron Crowe, James L. Brooks, Laurence Mark, and Richard Sakai",1996
174,pga_theatrical,Shine,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Jane Scott,1996
175,pga_theatrical,Titanic,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,James Cameron and Jon Landau,1997
176,pga_theatrical,Amistad,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Steven Spielberg, Debbie Allen, and Colin Wilson",1997
177,pga_theatrical,As Good as It Gets,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"James L. Brooks, Bridget Johnson, and Kristi Zea",1997
178,pga_theatrical,Good Will Hunting,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Lawrence Bender,1997
179,pga_theatrical,L.A. Confidential,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Arnon Milchan, Curtis Hanson, and Michael G. Nathanson",1997
180,pga_theatrical,Saving Private Ryan,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Steven Spielberg, Allison Lyon Segan, Bonnie Curtis, Ian Bryce, Mark Gordon, and Gary Levinsohn",1998
181,pga_theatrical,Life Is Beautiful,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Elda Ferri and Gianluigi Braschi,1998
182,pga_theatrical,Shakespeare in Love,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick, and Marc Norman",1998
183,pga_theatrical,The Thin Red Line,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Robert Michael Geisler, John Roberdeau, and Grant Hill",1998
184,pga_theatrical,The Truman Show,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Edward S. Feldman, Scott Rudin, Andrew Niccol, and Adam Schroeder",1998
185,pga_theatrical,American Beauty,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Bruce Cohen and Dan Jinks,1999
186,pga_theatrical,Being John Malkovich,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Michael Stipe, Sandy Stern, Steve Golin and Vincent Landay",1999
187,pga_theatrical,The Insider,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Michael Mann and Pieter Jan Brugge,1999
188,pga_theatrical,The Matrix,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Joel Silver,1999
189,pga_theatrical,The Sixth Sense,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Frank Marshall, Kathleen Kennedy, and Barry Mendel",1999
190,pga_theatrical,Gladiator,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Douglas Wick, David Franzoni, and Branko Lustig",2000
191,pga_theatrical,Almost Famous,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Cameron Crowe and Ian Bryce,2000
192,pga_theatrical,Billy Elliot,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Greg Brenman and Jon Finn,2000
193,pga_theatrical,"Crouching Tiger, Hidden Dragon",False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"William Kong, Hsu Li Kong, and Ang Lee",2000
194,pga_theatrical,Erin Brockovich,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Danny DeVito, Michael Shamberg, and Stacey Sher",2000
195,pga_theatrical,Moulin Rouge!,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Baz Luhrmann, Fred Baron, and Martin Brown",2001
196,pga_theatrical,A Beautiful Mind,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Brian Grazer and Ron Howard,2001
197,pga_theatrical,Harry Potter and the Sorcerer's Stone,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,David Heyman,2001
198,pga_theatrical,The Lord of the Rings: The Fellowship of the Ring,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Barrie M. Osborne, Peter Jackson, and Fran Walsh",2001
199,pga_theatrical,Shrek,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Aron Warner, John H. Williams and Jeffrey Katzenberg",2001
200,pga_theatrical,Chicago,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Martin Richards,2002
201,pga_theatrical,Adaptation.,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Edward Saxon, Jonathan Demme, and Vincent Landay",2002
202,pga_theatrical,Gangs of New York,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Alberto Grimaldi and Harvey Weinstein,2002
203,pga_theatrical,The Lord of the Rings: The Two Towers,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Barrie M. Osborne, Peter Jackson, and Fran Walsh",2002
204,pga_theatrical,My Big Fat Greek Wedding,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Rita Wilson, Tom Hanks, and Gary Goetzman",2002
205,pga_theatrical,Road to Perdition,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Richard D. Zanuck and Dean Zanuck,2002
206,pga_theatrical,The Lord of the Rings: The Return of the King,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Barrie M. Osborne, Peter Jackson, and Fran Walsh",2003
207,pga_theatrical,Cold Mountain,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Albert Berger,2003
208,pga_theatrical,The Last Samurai,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Marshall Herskovitz, Edward Zwick, Tom Cruise, and Paula Wagner",2003
209,pga_theatrical,Master and Commander: The Far Side of the World,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Samuel Goldwyn, Jr., Duncan Henderson, and Peter Weir",2003
210,pga_theatrical,Mystic River,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Robert Lorenz, Judie Hoyt, and Clint Eastwood",2003
211,pga_theatrical,Seabiscuit,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Kathleen Kennedy, Frank Marshall, and Gary Ross",2003
212,pga_theatrical,The Aviator,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Michael Mann and Graham King,2004
213,pga_theatrical,Finding Neverland,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Richard N. Gladstein and Nellie Bellflower,2004
214,pga_theatrical,The Incredibles,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,John Walker,2004
215,pga_theatrical,Million Dollar Baby,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Clint Eastwood, Albert S. Ruddy and Tom Rosenberg",2004
216,pga_theatrical,Sideways,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Michael London,2004
217,pga_theatrical,Brokeback Mountain,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Diana Ossana and James Schamus,2005
218,pga_theatrical,Capote,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Caroline Baron, William Vince, and Michael Ohoven",2005
219,pga_theatrical,Crash,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Paul Haggis and Cathy Schulman,2005
220,pga_theatrical,"Good Night, and Good Luck",False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Grant Heslov,2005
221,pga_theatrical,Walk the Line,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,James Keach and Cathy Konrad,2005
222,pga_theatrical,Little Miss Sunshine,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Albert Berger, David T. Friendly, Peter Saraf, Marc Turtletaub, and Ron Yerxa",2006
223,pga_theatrical,Babel,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Steve Golin, Alejandro González Iñárritu, and Jon Kilik",2006
224,pga_theatrical,The Departed,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Graham King,2006
225,pga_theatrical,Dreamgirls,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Laurence Mark,2006
226,pga_theatrical,The Queen,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Andy Harries, Christine Langan, and Tracey Seaward",2006
227,pga_theatrical,No Country for Old Men,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Scott Rudin, Joel and Ethan Coen",2007
228,pga_theatrical,The Diving Bell and the Butterfly,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Kathleen Kennedy and Jon Kilik,2007
229,pga_theatrical,Juno,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Lianne Halfon, Mason Novick, and Russell Smith",2007
230,pga_theatrical,Michael Clayton,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Jennifer Fox, Kerry Orent, and Sydney Pollack",2007
231,pga_theatrical,There Will Be Blood,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Paul Thomas Anderson, Daniel Lupi, and JoAnne Sellar",2007
232,pga_theatrical,Slumdog Millionaire,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Christian Colson,2008
233,pga_theatrical,The Curious Case of Benjamin Button,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Kathleen Kennedy, Frank Marshall, and Cean Chaffin",2008
234,pga_theatrical,The Dark Knight,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Christopher Nolan, Emma Thomas, and Charles Roven",2008
235,pga_theatrical,Frost/Nixon,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Ron Howard, Brian Grazer, and Eric Fellner",2008
236,pga_theatrical,Milk,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Bruce Cohen and Dan Jinks,2008
237,pga_theatrical,The Hurt Locker,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Kathryn Bigelow, Mark Boal, Nicolas Chartier, and Greg Shapiro",2009
238,pga_theatrical,Avatar,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,James Cameron and Jon Landau,2009
239,pga_theatrical,District 9,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Peter Jackson and Carolynne Cunningham,2009
240,pga_theatrical,An Education,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Finola Dwyer and Amanda Posey,2009
241,pga_theatrical,Inglourious Basterds,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Lawrence Bender,2009
242,pga_theatrical,Invictus,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Clint Eastwood, Lori McCreary, Rob Lorenz, and Mace Neufeld",2009
243,pga_theatrical,Precious,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Lee Daniels, Sarah Siegel-Magness, and Gary Magness",2009
244,pga_theatrical,Star Trek,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,J. J. Abrams and Damon Lindelof,2009
