,awards,film,is_winner,url,winner(s),year
245,pga_theatrical,Up,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Jonas Rivera,2009
246,pga_theatrical,Up in the Air,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Ivan Reitman, Jason Reitman, and Daniel Dubiecki",2009
247,pga_theatrical,The King's Speech,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Iain Canning, Emile Sherman, and Gareth Unwin",2010
248,pga_theatrical,127 Hours,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Danny Boyle and Christian Colson,2010
249,pga_theatrical,Black Swan,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Scott Franklin, Mike Medavoy, and Brian Oliver",2010
250,pga_theatrical,The Fighter,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"David Hoberman, Todd Lieberman, and Mark Wahlberg",2010
251,pga_theatrical,Inception,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Christopher Nolan and Emma Thomas,2010
252,pga_theatrical,The Kids Are All Right,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Gary Gilbert, Jeffrey Levy-Hinte, and Celine Rattray",2010
253,pga_theatrical,The Social Network,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Dana Brunetti, Ceán Chaffin, Michael De Luca, and Scott Rudin",2010
254,pga_theatrical,The Town,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Basil Iwanyk and Graham King,2010
255,pga_theatrical,Toy Story 3,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Darla K. Anderson,2010
256,pga_theatrical,True Grit,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Joel and Ethan Coen, and Scott Rudin",2010
257,pga_theatrical,The Artist,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Thomas Langmann,2011
258,pga_theatrical,Bridesmaids,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Judd Apatow, Barry Mendel, and Clayton Townsend",2011
259,pga_theatrical,The Descendants,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Jim Burke, Alexander Payne, and Jim Taylor",2011
260,pga_theatrical,The Girl with the Dragon Tattoo,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Ceán Chaffin and Scott Rudin,2011
261,pga_theatrical,The Help,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Michael Barnathan, Chris Columbus, and Brunson Green",2011
262,pga_theatrical,Hugo,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Graham King and Martin Scorsese,2011
263,pga_theatrical,The Ides of March,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"George Clooney, Grant Heslov, and Brian Oliver",2011
264,pga_theatrical,Midnight in Paris,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Letty Aronson and Stephen Tenenbaum,2011
265,pga_theatrical,Moneyball,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Michael De Luca, Rachael Horovitz, and Brad Pitt",2011
266,pga_theatrical,War Horse,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Kathleen Kennedy and Steven Spielberg,2011
267,pga_theatrical,Argo,True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Ben Affleck, George Clooney, and Grant Heslov",2012
268,pga_theatrical,Beasts of the Southern Wild,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Michael Gottwald, Dan Janvey, and Josh Penn",2012
269,pga_theatrical,Django Unchained,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Reginald Hudlin, Pilar Savone, and Stacey Sher",2012
270,pga_theatrical,Les Misérables,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Tim Bevan, Eric Fellner, Debra Hayward, and Cameron Mackintosh",2012
271,pga_theatrical,Life of Pi,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Ang Lee, Gil Netter, and David Womark",2012
272,pga_theatrical,Lincoln,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Kathleen Kennedy and Steven Spielberg,2012
273,pga_theatrical,Moonrise Kingdom,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Wes Anderson, Jeremy Dawson, Steven Rales, and Scott Rudin",2012
274,pga_theatrical,Silver Linings Playbook,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Bruce Cohen, Donna Gigliotti, and Jonathan Gordon",2012
275,pga_theatrical,Skyfall,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Barbara Broccoli and Michael G. Wilson,2012
276,pga_theatrical,Zero Dark Thirty,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Kathryn Bigelow, Mark Boal, and Megan Ellison",2012
277,pga_theatrical,12 Years a Slave (tie),True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Anthony Katagas, Jeremy Kleiner, Steve McQueen, Brad Pitt, and Dede Gardner",2013
278,pga_theatrical,Gravity (tie),False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Alfonso Cuarón and David Heyman,2013
279,pga_theatrical,American Hustle,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Megan Ellison, Jonathan Gordon, Charles Roven, and Richard Suckle",2013
280,pga_theatrical,Blue Jasmine,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Letty Aronson and Stephen Tenenbaum,2013
281,pga_theatrical,Captain Phillips,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Dana Brunetti, Michael De Luca, and Scott Rudin",2013
282,pga_theatrical,Dallas Buyers Club,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Robbie Brenner and Rachel Winter,2013
283,pga_theatrical,Her,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Megan Ellison, Spike Jonze, and Vincent Landay",2013
284,pga_theatrical,Nebraska,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Albert Berger and Ron Yerxa,2013
285,pga_theatrical,Saving Mr. Banks,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Ian Collie, Alison Owen, and Philip Steuer",2013
286,pga_theatrical,The Wolf of Wall Street,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Riza Aziz, Emma Koskoff, and Joey McFarland",2013
287,pga_theatrical,Birdman or (The Unexpected Virtue of Ignorance),True,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Alejandro G. Iñárritu, John Lesher, and James W. Skotchdopole",2014
288,pga_theatrical,American Sniper,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Clint Eastwood, Robert Lorenz, Andrew Lazar, Bradley Cooper, and Peter Morgan",2014
289,pga_theatrical,Boyhood,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Richard Linklater and Cathleen Sutherland,2014
290,pga_theatrical,Foxcatcher,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Bennett Miller, Megan Ellison, and Jon Kilik",2014
291,pga_theatrical,Gone Girl,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Ceán Chaffin,2014
292,pga_theatrical,The Grand Budapest Hotel,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Wes Anderson, Jeremy Dawson, Steven M. Rales, and Scott Rudin",2014
293,pga_theatrical,The Imitation Game,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Nora Grossman, Ido Ostrowsky, and Teddy Schwarzman",2014
294,pga_theatrical,Nightcrawler,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,Jennifer Fox and Tony Gilroy,2014
295,pga_theatrical,The Theory of Everything,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Tim Bevan, Eric Fellner, Lisa Bruce, and Anthony McCarten",2014
296,pga_theatrical,Whiplash,False,https://en.wikipedia.org/wiki/Producers_Guild_of_America_Award_for_Best_Theatrical_Motion_Picture,"Jason Blum, Helen Estabrook, and David Lancaster",2014
297,sag_ensemble,Apollo 13,True,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Kevin Bacon, Tom Hanks, Ed Harris, Bill Paxton, Kathleen Quinlan, Gary Sinise","1995
(2nd)"
298,sag_ensemble,Get Shorty,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Danny DeVito, Dennis Farina, James Gandolfini, Gene Hackman, Delroy Lindo, David Paymer, Rene Russo, John Travolta","1995
(2nd)"
299,sag_ensemble,How to Make an American Quilt,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Maya Angelou, Anne Bancroft, Ellen Burstyn, Samantha Mathis, Kate Nelligan, Winona Ryder, Jean Simmons, Lois Smith, Alfre Woodard","1995
(2nd)"
300,sag_ensemble,Nixon,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Joan Allen, Brian Bedford, Powers Boothe, Kevin Dunn, Fyvush Finkel, Annabeth Gish, Tony Goldwyn, Larry Hagman, Ed Harris, Edward Herrmann, Anthony Hopkins, Bob Hoskins, Madeline Kahn, E. G. Marshall, David Paymer, David Hyde Pierce, Paul Sorvino, Mary Steenburgen, J. T. Walsh, James Woods","1995
(2nd)"
301,sag_ensemble,Sense and Sensibility,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Hugh Grant, Alan Rickman, Emma Thompson, Kate Winslet","1995
(2nd)"
302,sag_ensemble,The Birdcage,True,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Hank Azaria, Christine Baranski, Dan Futterman, Gene Hackman, Nathan Lane, Dianne Wiest, Robin Williams","1996
(3rd)"
303,sag_ensemble,The English Patient,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Naveen Andrews, Juliette Binoche, Willem Dafoe, Ralph Fiennes, Colin Firth, Jürgen Prochnow, Kristin Scott Thomas, Julian Wadham","1996
(3rd)"
304,sag_ensemble,Marvin's Room,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Hume Cronyn, Robert De Niro, Leonardo DiCaprio, Dan Hedaya, Diane Keaton, Hal Scardino, Meryl Streep, Gwen Verdon","1996
(3rd)"
305,sag_ensemble,Shine,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"John Gielgud, Armin Mueller-Stahl, Lynn Redgrave, Geoffrey Rush, Noah Taylor, Googie Withers","1996
(3rd)"
306,sag_ensemble,Sling Blade,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Lucas Black, Natalie Canerday, Robert Duvall, James Hampton, John Ritter, Billy Bob Thornton, J. T. Walsh, Dwight Yoakam","1996
(3rd)"
307,sag_ensemble,The Full Monty,True,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Mark Addy, Paul Barber, Robert Carlyle, Deirdre Costello, Steve Huison, Bruce Jones, Lesley Sharp, William Snape, Hugo Speer, Tom Wilkinson, Emily Woof","1997
(4th)"
308,sag_ensemble,Boogie Nights,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Don Cheadle, Heather Graham, Luis Guzmán, Philip Baker Hall, Philip Seymour Hoffman, Thomas Jane, Ricky Jay, William H. Macy, Alfred Molina, Julianne Moore, Nicole Ari Parker, John C. Reilly, Burt Reynolds, Robert Ridgely, Mark Wahlberg, Melora Walters","1997
(4th)"
309,sag_ensemble,Good Will Hunting,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Ben Affleck, Matt Damon, Minnie Driver, Stellan Skarsgård, Robin Williams","1997
(4th)"
310,sag_ensemble,L.A. Confidential,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Kim Basinger, James Cromwell, Russell Crowe, Danny DeVito, Guy Pearce, Kevin Spacey, David Strathairn","1997
(4th)"
311,sag_ensemble,Titanic,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Suzy Amis, Kathy Bates, Leonardo DiCaprio, Frances Fisher, Bernard Fox, Victor Garber, Bernard Hill, Jonathan Hyde, Danny Nucci, Bill Paxton, Gloria Stuart, David Warner, Kate Winslet, Billy Zane","1997
(4th)"
312,sag_ensemble,Shakespeare in Love,True,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Ben Affleck, Simon Callow, Jim Carter, Martin Clunes, Judi Dench, Joseph Fiennes, Colin Firth, Gwyneth Paltrow, Geoffrey Rush, Antony Sher, Imelda Staunton","1998
(5th)"
313,sag_ensemble,Life Is Beautiful (Italian: La vita è bella),False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Roberto Benigni, Nicoletta Braschi, Horst Buchholz, Sergio Bini Bustric, Giorgio Cantarini, Giustino Durano, Amerigo Fontani, Giuliana Lojodice, Marisa Paredes","1998
(5th)"
314,sag_ensemble,Little Voice,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Annette Badland, Brenda Blethyn, Jim Broadbent, Michael Caine, Jane Horrocks, Philip Jackson, Ewan McGregor","1998
(5th)"
315,sag_ensemble,Saving Private Ryan,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Edward Burns, Matt Damon, Jeremy Davies, Vin Diesel, Adam Goldberg, Tom Hanks, Barry Pepper, Giovanni Ribisi, Tom Sizemore","1998
(5th)"
316,sag_ensemble,Waking Ned,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Ian Bannen, Fionnula Flanagan, David Kelly, Susan Lynch, James Nesbitt","1998
(5th)"
317,sag_ensemble,American Beauty,True,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Annette Bening, Wes Bentley, Thora Birch, Chris Cooper, Peter Gallagher, Allison Janney, Kevin Spacey, Mena Suvari","1999
(6th)"
318,sag_ensemble,Being John Malkovich,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Orson Bean, John Cusack, Cameron Diaz, Catherine Keener, John Malkovich, Mary Kay Place, Charlie Sheen","1999
(6th)"
319,sag_ensemble,The Cider House Rules,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Jane Alexander, Erykah Badu, Kathy Baker, Michael Caine, Delroy Lindo, Tobey Maguire, Kate Nelligan, Paul Rudd, Charlize Theron","1999
(6th)"
320,sag_ensemble,The Green Mile,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Patricia Clarkson, James Cromwell, Jeffrey DeMunn, Michael Clarke Duncan, Graham Greene, Tom Hanks, Bonnie Hunt, Doug Hutchison, Michael Jeter, David Morse, Barry Pepper, Sam Rockwell, Harry Dean Stanton","1999
(6th)"
321,sag_ensemble,Magnolia,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Jeremy Blackman, Tom Cruise, Melinda Dillon, April Grace, Luis Guzmán, Philip Baker Hall, Philip Seymour Hoffman, Ricky Jay, William H. Macy, Alfred Molina, Julianne Moore, John C. Reilly, Jason Robards, Melora Walters","1999
(6th)"
322,sag_ensemble,Traffic,True,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Steven Bauer, Benjamin Bratt, James Brolin, Don Cheadle, Erika Christensen, Clifton Collins Jr., Michael Douglas, Miguel Ferrer, Albert Finney, Topher Grace, Luis Guzmán, Amy Irving, Tomas Milian, D. W. Moffett, Dennis Quaid, Peter Riegert, Benicio del Toro, Jacob Vargas, Catherine Zeta-Jones","2000
(7th)"
323,sag_ensemble,Almost Famous,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Fairuza Balk, Billy Crudup, Patrick Fugit, Philip Seymour Hoffman, Kate Hudson, Jason Lee, Frances McDormand, Anna Paquin, Noah Taylor","2000
(7th)"
324,sag_ensemble,Billy Elliot,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Jamie Bell, Jamie Draven, Gary Lewis, Julie Walters","2000
(7th)"
325,sag_ensemble,Chocolat,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Juliette Binoche, Leslie Caron, Judi Dench, Johnny Depp, Alfred Molina, Carrie-Anne Moss, Hugh O'Conor, Lena Olin, Peter Stormare, John Wood","2000
(7th)"
326,sag_ensemble,Gladiator,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Russell Crowe, Richard Harris, Djimon Hounsou, Derek Jacobi, Connie Nielsen, Joaquin Phoenix, Oliver Reed","2000
(7th)"
327,sag_ensemble,Gosford Park,True,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Eileen Atkins, Bob Balaban, Alan Bates, Charles Dance, Stephen Fry, Michael Gambon, Richard E. Grant, Tom Hollander, Derek Jacobi, Kelly Macdonald, Helen Mirren, Jeremy Northam, Clive Owen, Ryan Phillippe, Maggie Smith, Geraldine Somerville, Kristin Scott Thomas, Sophie Thompson, Emily Watson, James Wilby","2001
(8th)"
328,sag_ensemble,A Beautiful Mind,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Paul Bettany, Jennifer Connelly, Russell Crowe, Adam Goldberg, Jason Gray-Stanford, Ed Harris, Judd Hirsch, Josh Lucas, Austin Pendleton, Christopher Plummer, Anthony Rapp","2001
(8th)"
329,sag_ensemble,In the Bedroom,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"William Mapother, Sissy Spacek, Nick Stahl, Marisa Tomei, Celia Weston, Tom Wilkinson, William Wise","2001
(8th)"
330,sag_ensemble,The Lord of the Rings: The Fellowship of the Ring,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Sean Astin, Sean Bean, Cate Blanchett, Orlando Bloom, Billy Boyd, Ian Holm, Christopher Lee, Ian McKellen, Dominic Monaghan, Viggo Mortensen, John Rhys-Davies, Andy Serkis, Liv Tyler, Hugo Weaving, Elijah Wood","2001
(8th)"
331,sag_ensemble,Moulin Rouge!,False,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Jim Broadbent, Nicole Kidman, John Leguizamo, Ewan McGregor, Richard Roxburgh","2001
(8th)"
332,sag_ensemble,Chicago,True,https://en.wikipedia.org/wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture,"Christine Baranski, Ekaterina Chtchelkanova, Taye Diggs, Denise Faye, Colm Feore, Richard Gere, Deidre Goodwin, Queen Latifah, Lucy Liu, Susan Misner, Mýa, John C. Reilly, Dominic West, Renée Zellweger, Catherine Zeta-Jones","2002
(9th)"
